Time Period,WLODLL,WDTGAL,WSHOTSL,RESH4A_N.WW,RESH4A_XAW_N.WW,RESH4A_XAW_XCH1_N.WW,RESH4A_XAW_XCH52_N.WW,RESH4AO_N.WW,RESH4AO_XAW_N.WW,RESH4AO_XAW_XCH1_N.WW,RESH4AO_XAW_XCH52_N.WW,RESH4E_N.WW,RESH4E_XAW_N.WW,RESH4E_XAW_XCH1_N.WW,RESH4E_XAW_XCH52_N.WW,RESH4R_N.WW,RESH4R_XAW_N.WW,RESH4R_XAW_XCH1_N.WW,RESH4R_XAW_XCH52_N.WW,RESH4S_N.WW,RESH4S_XAW_N.WW,RESH4S_XAW_XCH1_N.WW,RESH4S_XAW_XCH52_N.WW,RESH4SC_N.WW,RESH4SC_XAW_N.WW,RESH4SC_XAW_XCH1_N.WW,RESH4SC_XAW_XCH52_N.WW,RESH4SCF_N.WW,RESH4SCF_XAW_N.WW,RESH4SCF_XAW_XCH1_N.WW,RESH4SCF_XAW_XCH52_N.WW,RESH4SCS_N.WW,RESH4SCS_XAW_N.WW,RESH4SCS_XAW_XCH1_N.WW,RESH4SCS_XAW_XCH52_N.WW,RESH4SO_N.WW,RESH4SO_XAW_N.WW,RESH4SO_XAW_XCH1_N.WW,RESH4SO_XAW_XCH52_N.WW,RESPPAABH_N.WW,RESPPAABH_XAW_N.WW,RESPPAABH_XAW_XCH1_N.WW,RESPPAABH_XAW_XCH52_N.WW,RESPPAAC2H_N.WW,RESPPAAC2H_XAW_N.WW,RESPPAAC2H_XAW_XCH1_N.WW,RESPPAAC2H_XAW_XCH52_N.WW,RESPPAADH_N.WW,RESPPAADH_XAW_N.WW,RESPPAADH_XAW_XCH1_N.WW,RESPPAADH_XAW_XCH52_N.WW,RESPPAAEH_N.WW,RESPPAAEH_XAW_N.WW,RESPPAAEH_XAW_XCH1_N.WW,RESPPAAEH_XAW_XCH52_N.WW,RESPPAAML1H_XAW_N.WW,RESPPAAML1H_XAW_XCH1_N.WW,RESPPAAML1H_XAW_XCH52_N.WW,RESPPAATAL2H_N.WW,RESPPAATAL2H_XAW_N.WW,RESPPAATAL2H_XAW_XCH1_N.WW,RESPPAATAL2H_XAW_XCH52_N.WW,RESPPALD_N.WW,RESPPALD_XAW_N.WW,RESPPALD_XAW_XCH1_N.WW,RESPPALD_XAW_XCH52_N.WW,RESPPALDB_N.WW,RESPPALDB_XAW_N.WW,RESPPALDB_XAW_XCH1_N.WW,RESPPALDB_XAW_XCH52_N.WW,RESPPALDC_N.WW,RESPPALDC_XAW_N.WW,RESPPALDC_XAW_XCH1_N.WW,RESPPALDC_XAW_XCH52_N.WW,RESPPALDH_N.WW,RESPPALDH_XAW_N.WW,RESPPALDH_XAW_XCH1_N.WW,RESPPALDH_XAW_XCH52_N.WW,RESPPALDJ_N.WW,RESPPALDJ_XAW_N.WW,RESPPALDJ_XAW_XCH1_N.WW,RESPPALDJ_XAW_XCH52_N.WW,RESPPALDP_N.WW,RESPPALDP_XAW_N.WW,RESPPALDP_XAW_XCH1_N.WW,RESPPALDP_XAW_XCH52_N.WW,RESPPALDQ_N.WW,RESPPALDQ_XAW_N.WW,RESPPALDQ_XAW_XCH1_N.WW,RESPPALDQ_XAW_XCH52_N.WW,RESPPALDS_N.WW,RESPPALDS_XAW_N.WW,RESPPALDS_XAW_XCH1_N.WW,RESPPALDS_XAW_XCH52_N.WW,RESPPALG_N.WW,RESPPALG_XAW_N.WW,RESPPALG_XAW_XCH1_N.WW,RESPPALG_XAW_XCH52_N.WW,RESPPALGAO_N.WW,RESPPALGAO_XAW_N.WW,RESPPALGAO_XAW_XCH1_N.WW,RESPPALGAO_XAW_XCH52_N.WW,RESPPALGASMO_N.WW,RESPPALGASMO_XAW_N.WW,RESPPALGASMO_XAW_XCH1_N.WW,RESPPALGASMO_XAW_XCH52_N.WW,RESPPALGTR_N.WW,RESPPALGTR_XAW_N.WW,RESPPALGTR_XAW_XCH1_N.WW,RESPPALGTR_XAW_XCH52_N.WW,RESPPALGTRF_N.WW,RESPPALGTRF_XAW_N.WW,RESPPALGTRF_XAW_XCH1_N.WW,RESPPALGTRF_XAW_XCH52_N.WW,RESPPALGTRO_N.WW,RESPPALGTRO_XAW_N.WW,RESPPALGTRO_XAW_XCH1_N.WW,RESPPALGTRO_XAW_XCH52_N.WW,RESPPALGUO_N.WW,RESPPALGUO_XAW_N.WW,RESPPALGUO_XAW_XCH1_N.WW,RESPPALGUO_XAW_XCH52_N.WW,RESPPALGUOB_N.WW,RESPPALGUOB_XAW_N.WW,RESPPALGUOB_XAW_XCH1_N.WW,RESPPALGUOB_XAW_XCH52_N.WW,RESPPALGUOMC_N.WW,RESPPALGUOMC_XAW_N.WW,RESPPALGUOMC_XAW_XCH1_N.WW,RESPPALGUOMC_XAW_XCH52_N.WW,RESPPALGUOMI_N.WW,RESPPALGUOMI_XAW_N.WW,RESPPALGUOMI_XAW_XCH1_N.WW,RESPPALGUOMI_XAW_XCH52_N.WW,RESPPALGUOMN_N.WW,RESPPALGUOMN_XAW_N.WW,RESPPALGUOMN_XAW_XCH1_N.WW,RESPPALGUOMN_XAW_XCH52_N.WW,RESPPALSD_N.WW,RESPPALSD_XAW_N.WW,RESPPALSD_XAW_XCH1_N.WW,RESPPALSD_XAW_XCH52_N.WW,RESPPALSP_N.WW,RESPPALSP_XAW_N.WW,RESPPALSP_XAW_XCH1_N.WW,RESPPALSP_XAW_XCH52_N.WW,RESPPAOF_N.WW,RESPPAOF_XAW_N.WW,RESPPAOF_XAW_XCH1_N.WW,RESPPAOF_XAW_XCH52_N.WW,RESPPAS_N.WW,RESPPAS_XAW_N.WW,RESPPAS_XAW_XCH1_N.WW,RESPPAS_XAW_XCH52_N.WW,RESPPLLB_N.WW,RESPPLLB_XAW_N.WW,RESPPLLB_XAW_XCH1_N.WW,RESPPLLB_XAW_XCH52_N.WW,RESPPLLDA_N.WW,RESPPLLDA_XAW_N.WW,RESPPLLDA_XAW_XCH1_N.WW,RESPPLLDA_XAW_XCH52_N.WW,RESPPLLDF_N.WW,RESPPLLDF_XAW_N.WW,RESPPLLDF_XAW_XCH1_N.WW,RESPPLLDF_XAW_XCH52_N.WW,RESPPLLDO_N.WW,RESPPLLDO_XAW_N.WW,RESPPLLDO_XAW_XCH1_N.WW,RESPPLLDO_XAW_XCH52_N.WW,RESPPLLDT_N.WW,RESPPLLDT_XAW_N.WW,RESPPLLDT_XAW_XCH1_N.WW,RESPPLLDT_XAW_XCH52_N.WW,RESPPLLR_N.WW,RESPPLLR_XAW_N.WW,RESPPLLR_XAW_XCH1_N.WW,RESPPLLR_XAW_XCH52_N.WW,RESPPLLRD_N.WW,RESPPLLRD_XAW_N.WW,RESPPLLRD_XAW_XCH1_N.WW,RESPPLLRD_XAW_XCH52_N.WW,RESPPLLRF_N.WW,RESPPLLRF_XAW_N.WW,RESPPLLRF_XAW_XCH1_N.WW,RESPPLLRF_XAW_XCH52_N.WW,RESTBC_N.WW,RESTBC_XAW_N.WW,RESTBC_XAW_XCH1_N.WW,RESTBC_XAW_XCH52_N.WW,RESTBHT_N.WW,RESTBHT_XAW_N.WW,RESTBHT_XAW_XCH1_N.WW,RESTBHT_XAW_XCH52_N.WW,RESTBMG_N.WW,RESTBMG_XAW_N.WW,RESTBMG_XAW_XCH1_N.WW,RESTBMG_XAW_XCH52_N.WW,RESTBMT_N.WW,RESTBMT_XAW_N.WW,RESTBMT_XAW_XCH1_N.WW,RESTBMT_XAW_XCH52_N.WW
3/11/2020,1779990,372337,2523031,2579980,2564648,32120,250189,45123,46136,1727,551,0,0,0,0,1779990,1744525,45670,40577,4359969,4309173,77789,290766,4272427,4221590,77249,289898,-312,-194,297,-37,58,58,10,-9,22014,21218,1706,-1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,-4,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,-3,5,0,0,0,0,0,0,0,-9,3897224,3890132,25125,104634,2347,2347,0,-62,1371846,1371846,2,-235785,242375,199301,49008,199301,0,0,0,0,242375,199301,49008,0,2523031,2515940,25124,340483,321043,314613,19070,314613,25853,25764,367,4471,132653,132424,1372,17270,2043482,2043138,4314,4127,-13366,-13394,83,-199,124423,124459,1023,-12283,21147,21187,532,552,5200,5200,0,0,482365,476127,20001,164382,0,0,0,0,5187,5355,168,112,104842,90217,13793,29688,372337,380556,6041,134584,233275,228063,-171,-8851,1325,1946,-199,1828,231950,226117,28,-10679,1818901,1814015,10545,94130,315,307,18,-24,11041,11041,0,0,50155,50155,9,316
3/18/2020,1945394,401354,2640771,2771033,2654558,89910,269292,43838,44857,-1279,174,0,0,0,0,1945393,1895588,151063,265857,4716426,4550146,240973,535149,4629659,4463041,241451,534834,-226,-230,-36,-58,45,45,-13,-23,23619,23059,1841,-658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,28224,6687,6679,6677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28224,6687,6679,6686,0,0,0,0,0,0,0,-9,4009794,3929025,38893,147655,2347,2347,0,-62,1366676,1370430,-1416,-233015,441945,388806,189505,388806,0,0,0,0,441945,388806,189505,0,2640771,2556247,40307,380731,321043,321043,6430,321043,26579,26066,302,4715,138653,133939,1515,18785,2154496,2075200,32062,36189,-12036,-12887,507,277,138294,128537,4078,-7841,20363,20700,-487,-2,5200,5200,0,0,649733,540241,64114,166549,0,0,0,0,6887,6359,1004,1115,241491,171306,81089,106481,401354,362576,-17980,58953,233946,242056,13993,-3897,477,10565,8619,9656,233469,231492,5375,-13552,1843192,1827086,13071,106483,325,317,10,-18,11041,11041,0,0,50163,50163,8,315
3/25/2020,2347747,384890,2978372,2954757,2869848,215290,483947,49621,46637,1780,1190,0,0,0,0,2347747,2186971,291383,564689,5302504,5056819,506673,1048637,5215959,4970364,507323,1049045,-271,-190,40,-14,206051,168814,168769,168748,25175,24989,1930,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,109119,61330,54643,61315,30634,7011,7011,7011,0,0,0,0,27718,14390,14390,14390,0,0,0,0,50768,39929,33242,39921,0,0,0,0,0,0,0,-7,4365282,4187418,258393,412821,2347,2347,0,-53,1384563,1371585,1155,-225038,352355,387528,-1278,387528,0,0,0,0,352355,387528,-1278,0,2978372,2813486,257239,637911,326044,326044,5001,326044,29271,28149,2083,6739,166932,154473,20534,39319,2456125,2304820,229620,265809,-10026,-11005,1882,2129,168273,151479,22942,15575,20133,20043,-657,-722,5200,5200,0,0,673519,679684,139443,303207,0,0,0,0,16261,10359,4000,5116,272368,279073,107767,218707,384890,390252,27676,79384,359114,283469,41413,41616,97411,29096,18531,26765,261703,254373,22881,14852,1872175,1859732,32646,137943,328,325,8,-9,11041,11041,0,0,50171,50171,8,314
4/1/2020,2684398,506933,3340832,3175143,3127917,258069,732693,51895,52768,6131,8388,0,0,0,0,2684398,2533908,346937,933510,5859541,5661825,605006,1666203,5772536,5574804,604440,1665932,-550,-443,-253,136,348544,327787,158973,326422,28283,27313,2324,2857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,129461,130308,68978,130250,52667,46849,39838,46849,0,0,0,0,33050,33882,19492,33882,0,0,0,0,43744,49578,9649,49527,0,0,0,0,0,0,0,-7,4800901,4604983,417565,843862,2347,2347,0,0,1457721,1427520,55935,-165203,263050,302463,-85065,302463,0,0,0,0,263050,302463,-85065,302463,3340832,3175115,361629,1009063,326044,326044,0,326044,31204,30427,2278,8949,191725,181062,26589,65908,2791860,2637583,332763,608163,-8492,-9205,1800,3899,211339,191598,40119,56044,20584,20601,558,-42,5200,5200,0,0,749312,713106,33422,337652,0,0,0,0,17745,17208,6849,11965,224635,266631,-12442,206607,506933,429267,39015,119079,494427,484878,201409,234571,207828,214442,185346,214049,286599,270436,16063,20522,1879190,1876839,17107,152093,318,327,2,-9,11041,11041,0,0,50180,50180,9,315
4/8/2020,2774506,827178,3634386,3356812,3294371,166454,945340,54724,53490,722,8154,0,0,0,0,2774503,2760451,226543,1125860,6131315,6054823,392998,2071200,6044516,5968038,393234,2071135,-305,-194,249,-15,358077,385365,57578,385310,32189,30560,3247,4306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,129637,130004,-304,129991,53171,53793,6944,53793,0,0,0,0,33018,32699,-1183,32699,0,0,0,0,43449,43513,-6065,43509,0,0,0,0,0,0,0,-9,5096434,4972677,367694,1224187,2347,2347,0,0,1459701,1459202,31682,-133548,192751,227643,-74820,227643,1,0,0,0,192750,227643,-74820,227643,3634386,3511128,336013,1357734,326044,326044,0,326044,32857,32170,1743,10562,210625,202625,21563,87471,3064860,2950288,312705,933656,-7381,-7957,1248,5119,243113,229939,38341,94594,20373,20359,-242,-246,5200,5200,0,0,1083854,946812,233706,623820,0,0,0,0,16646,16760,-448,11517,240030,231474,-35157,176342,827178,698578,269311,435961,334488,412790,-72088,159116,53483,130445,-83997,129861,281005,282345,11909,29255,1883438,1880963,4124,154269,307,317,-10,-19,11041,11041,0,0,50185,50185,5,312
4/15/2020,3069874,856155,3788858,3346156,3363925,69554,985377,74756,59862,6372,14842,0,0,0,0,3069872,2919041,158590,1314562,6416028,6282967,228144,2299940,6329072,6196020,227982,2299746,-361,-266,-72,-58,378291,393063,7698,393008,33904,34137,3577,6338,0,0,0,0,974,141,141,141,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,120349,128604,-1400,128580,50656,51944,-1849,51944,0,0,0,0,33409,35590,2891,35590,0,0,0,0,36284,41034,-2479,41024,0,0,0,0,0,0,0,-13,5359376,5195539,222862,1448965,2347,2347,0,0,1568171,1475778,16576,-114993,181100,201596,-26047,201596,0,1,1,1,181100,201596,-26047,201596,3788858,3717414,206286,1563958,326044,326044,0,326044,33978,33539,1369,11797,222692,217244,14619,102094,3206144,3140587,190299,1124023,-6896,-7123,834,5923,262334,250328,20389,115251,20525,20515,156,-116,5200,5200,0,0,1103978,1134405,187593,780064,0,0,0,0,16347,16352,-408,11108,231475,228237,-3237,164404,856155,889815,191237,604551,279584,284464,-128326,32605,3150,5893,-124552,5764,276434,278571,-3774,26841,1887536,1884887,3924,157891,302,307,-10,-25,11041,11041,0,0,50190,50190,5,309
4/22/2020,3099980,949999,3909352,3521378,3434599,70674,961216,63428,66251,6389,20597,0,0,0,0,3099980,3103504,184463,1598074,6621358,6538103,255136,2559289,6534516,6451209,255189,2559091,-306,-204,62,-62,409712,406272,13209,406217,36694,35935,1798,7256,0,0,0,0,2732,2516,2375,2516,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,122088,118841,-9763,118818,48810,49646,-2298,49646,0,0,0,0,31526,31266,-4324,31266,8009,2977,2977,2977,33742,34953,-6081,34946,0,0,0,0,0,0,0,-16,5534186,5451772,256233,1709940,2347,2347,0,0,1622487,1585868,110090,-122,157500,171508,-30088,171508,0,1,0,1,157500,171507,-30089,171507,3909352,3863557,146143,1710063,326044,326044,0,326044,34972,34749,1210,12872,233692,231192,13948,116048,3314644,3271573,130986,1255099,-6128,-6443,680,6566,278037,271013,20685,136333,20405,20458,-57,-108,5200,5200,0,0,1272433,1186593,52188,745411,0,0,0,0,16303,16293,-59,11018,306130,268969,40732,211664,949999,901331,11516,522729,289292,290604,6140,31588,10825,8722,2829,6139,278467,281882,3311,25449,1895928,1890850,5963,163651,297,301,-6,-31,11041,11041,0,0,50196,50196,6,307
4/29/2020,3163513,1076232,3971419,3539586,3525395,90796,1028379,63116,63908,-2343,19255,0,0,0,0,3163512,3159142,55638,1697723,6703098,6684537,146434,2726102,6616131,6597655,146446,2725889,-1397,-367,-163,82,438953,434253,27981,434198,37956,37947,2012,9936,0,0,0,0,3372,2921,405,2921,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,123028,121384,2543,121360,46277,47504,-2142,47504,0,0,0,0,25504,28618,-2648,28618,19488,14003,11026,14003,31759,31259,-3694,31256,0,0,0,0,0,0,0,-21,5578486,5562498,110726,1839511,2347,2347,0,0,1604720,1615134,29266,39701,158202,163558,-7950,163558,2,0,-1,0,158200,163557,-7950,163557,3971419,3945017,81460,1799810,326044,326044,0,325944,36038,35651,902,13638,242290,239119,7927,123913,3367047,3344204,72631,1336315,-5711,-5807,636,7173,283240,281268,10255,147151,20525,20440,-18,-90,5200,5200,0,0,1296625,1286524,99931,826141,0,0,0,0,16323,16317,24,11073,204070,272699,3730,218058,1076232,997507,96176,597009,269106,271307,-19297,8090,1450,4430,-4292,3857,267656,266878,-15004,4234,1910437,1903359,12509,174927,301,298,-3,-33,11041,11041,0,0,50201,50201,5,304
5/6/2020,3165606,1143268,4020191,3604196,3591862,66467,1137682,64080,64905,997,19151,0,0,0,0,3165605,3158938,-204,1673963,6769801,6750801,66264,2811646,6682832,6663700,66045,2811277,-241,-275,92,-133,444885,444965,10712,444910,39271,38077,130,8415,0,0,0,0,3988,3974,1053,3974,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,113342,118730,-2654,118686,42763,44695,-2809,44695,0,0,0,0,14903,19070,-9548,19070,29181,25052,11049,25052,26494,29913,-1346,29907,0,0,0,0,0,0,0,-37,5627918,5605502,43004,1903657,2347,2347,0,0,1605380,1605141,-9993,29708,172700,172929,9371,172920,0,0,0,0,172700,172929,9372,172920,4020191,3998014,52997,1873949,326044,326044,0,325944,36365,36149,498,13971,248266,245409,6290,130048,3409516,3390412,46208,1403987,-5534,-5631,176,7322,286502,285429,4161,151526,20521,20653,213,62,5200,5200,0,0,1352933,1339981,53457,927439,0,0,0,0,16336,16350,33,11106,193329,196142,-76557,137201,1143268,1127490,129983,779133,265206,270674,-633,6506,1175,1497,-2933,1340,264031,269177,2299,5166,1921682,1916001,12642,184615,296,301,3,-28,11041,11041,0,0,50207,50207,6,308
5/13/2020,3263431,1138172,4057268,3719215,3672186,80324,1244672,60005,55923,-8982,10523,47500,26073,26073,26073,3263431,3156929,-2009,1647062,6982646,6829116,78315,2891735,6895709,6742165,78465,2891665,-239,-181,94,7,440934,442838,-2127,442788,42599,41239,3162,11204,305,44,44,44,4292,4246,272,4246,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,114927,114244,-4486,114200,39820,41333,-3362,41333,0,0,0,0,10288,12044,-7026,12044,40580,35923,10871,35923,24239,24943,-4970,24936,0,0,0,0,0,2,2,-36,5843376,5672975,67473,1973178,2347,2347,0,0,1783761,1631040,25899,56421,157354,182487,9558,182468,1404,1402,1402,1402,155950,181086,8157,181067,4057268,4039589,41575,1916758,326044,326044,0,325944,36592,36520,371,14167,252016,250766,5357,135405,3442616,3426259,35847,1441242,-5354,-5422,209,7524,297516,289693,4264,156003,20484,20498,-155,-240,5200,5200,0,0,1400534,1390110,50129,999216,0,0,0,0,16328,16334,-16,11089,246034,196282,140,134420,1138172,1177494,50004,853708,281150,274149,3475,14846,13825,2542,1045,2060,267325,271607,2430,12785,1929749,1925637,9636,194040,277,293,-8,-26,11041,11041,0,0,50212,50212,5,311
5/20/2020,3304221,1193297,4089331,3781520,3735672,63486,1342572,50537,52097,-3826,6295,49000,47714,21641,47714,3304221,3273303,116374,1755146,7085741,7008975,179859,3097718,6998687,6922036,179871,3097551,-209,-174,7,-32,446103,446299,3461,446282,27841,29852,-11387,9721,1801,1183,1139,1183,4293,4292,46,4292,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,108577,111789,-2455,111737,36449,38047,-3286,38047,0,0,0,0,7501,8969,-3075,8969,45090,43289,7366,43289,19535,21482,-3461,21474,0,0,0,0,3,2,0,-42,5954518,5872570,199595,2188336,2347,2347,0,0,1862841,1796148,165108,228765,157351,161729,-20758,161729,1,0,-1402,0,157350,161729,-19357,161729,4089331,4074075,34486,1959571,326044,326044,0,325994,36797,36714,194,14186,255266,254194,3428,138833,3471224,3457123,30864,1480558,-5691,-5671,-249,7375,304104,300167,10474,166930,20595,20481,-17,-147,5200,5200,0,0,1476591,1441573,51463,1095323,0,0,0,0,16228,16318,-16,11073,267066,230845,34563,172704,1193297,1194410,16916,911546,266649,260848,-13301,-7760,9726,1997,-545,-4658,256923,258851,-12756,-3102,1938498,1933167,7530,201026,245,273,-20,-26,11041,11041,0,0,50217,50217,5,314
5/27/2020,3317688,1326897,4109512,3828053,3878404,142732,1516307,47074,48985,-3112,3626,66500,54000,6286,54000,3317688,3268144,-5159,1723433,7145741,7146549,137574,3239741,7058713,7059561,137525,3239597,-288,-212,-38,8,448946,448736,2437,448719,28687,29581,-271,8159,34853,29852,28669,29852,12794,11578,7286,11578,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,106896,107306,-4483,107243,33244,34321,-3726,34321,0,0,0,0,6241,6961,-2008,6961,49211,47192,3903,47192,18198,18831,-2651,18811,0,0,0,0,2,2,0,-41,5946969,5958725,86155,2279834,2347,2347,0,0,1835110,1855270,59122,293416,181101,174930,13201,174930,1,1,1,1,181100,174929,13200,174929,4109512,4101108,27033,1986418,326044,326044,0,325994,36843,36789,75,14075,257451,256594,2400,141233,3489174,3481681,24558,1505116,-5500,-5544,127,7470,304256,304609,4442,171805,20564,20525,44,-172,5200,5200,0,0,1522210,1585565,143992,1274073,0,0,0,0,16251,16246,-72,11001,179062,258828,27983,200358,1326897,1310491,116081,1062714,243976,245506,-15342,-21894,4326,619,-1378,-4024,239650,244887,-13964,-17870,1948087,1944109,10942,206532,207,239,-34,-31,11041,11041,0,0,50222,50222,5,317
6/3/2020,3257435,1431462,4134356,3955822,3950927,72523,1592917,50048,48786,-199,3458,104000,82571,28571,82571,3257435,3237461,-30683,1700372,7213257,7188387,41838,3293287,7126020,7101184,41623,3293027,-718,-580,-368,-113,446945,447244,-1492,447227,29200,29441,-140,8589,36154,35572,5720,35572,12795,12794,1216,12794,16075,12921,12921,12921,0,0,0,0,NA,NA,NA,0,0,0,0,101956,104441,-2865,104330,29859,31661,-2660,31661,0,0,0,0,5847,5782,-1179,5782,55230,53262,6070,53262,11011,13731,-5100,13661,0,0,0,0,9,5,3,-37,5972297,5960109,1384,2291923,2347,2347,0,0,1835594,1835322,-19948,279917,211550,199714,24784,199714,0,0,-1,0,211550,199714,24785,199714,4134356,4122441,21333,2012008,326044,326044,0,325994,36737,36779,-10,13916,259151,258194,1600,141843,3512424,3501424,19743,1530255,-5504,-5487,57,7518,305269,305015,406,172552,20768,20735,210,-59,5200,5200,0,0,1603262,1616614,31049,1322531,0,0,0,-2700,16281,16277,31,11032,155519,165514,-93314,103013,1431462,1434823,124332,1211185,246054,253072,7566,-26641,13,857,238,-428,246041,252214,7327,-26214,1952302,1949684,5575,211041,156,199,-40,-44,11041,11041,0,0,50228,50228,6,320
6/10/2020,3190654,1504569,4150409,4026832,4018308,67381,1708129,49536,50012,1226,4789,104000,104000,21429,104000,3190654,3182228,-55233,1595265,7217486,7200536,12149,3303394,7129995,7113208,12024,3303148,-238,-185,395,-10,444520,446259,-985,446237,32348,31204,1763,7958,37374,36820,1248,36820,12796,12795,1,12795,16077,16076,3155,16076,31875,4554,4554,4554,NA,NA,NA,0,0,0,0,98227,99603,-4838,99554,26977,28168,-3493,28168,0,0,0,0,5829,5846,64,5846,56983,56325,3063,56325,8427,9252,-4479,9250,0,0,0,0,11,10,5,-37,5988351,5981133,21024,2313487,2347,2347,0,0,1835595,1835595,273,280190,167300,184315,-15399,184315,0,0,0,0,167300,184314,-15400,184314,4150409,4143191,20750,2033297,326044,326044,0,325994,36440,36508,-271,13451,261151,260151,1957,143635,3526774,3520488,19064,1550218,-5452,-5475,12,7501,306816,306110,1095,173862,21015,20852,117,-75,5200,5200,0,0,1676628,1668682,52068,1412586,0,0,0,0,16256,16370,93,11093,155802,145755,-19759,82495,1504569,1506558,71735,1318998,240814,241622,-11450,-29789,12,181,-676,-1641,240802,241441,-10773,-28148,1955737,1953842,4158,216615,118,151,-48,-70,11041,11041,0,0,50235,50235,7,322
6/17/2020,3069439,1565306,4169340,4073799,4094082,75774,1766078,48445,50875,863,5081,114000,106857,2857,106857,3069439,3078491,-103737,1510536,7143238,7172573,-27963,3276613,7055889,7085167,-28041,3276184,-216,-229,-44,-91,352470,352584,-93675,352567,33795,33553,2349,8601,38916,38110,1290,38110,12797,12796,1,12796,16079,16078,2,16078,31876,31875,27321,31875,NA,NA,NA,0,0,0,0,95031,96402,-3201,96330,24680,25604,-2564,25604,0,0,0,0,5306,5621,-225,5621,57552,57226,901,57226,7479,7939,-1313,7920,0,0,0,0,13,12,2,-41,6090428,6078625,97492,2413566,2347,2347,0,0,1918741,1913008,77413,360349,79053,120429,-63886,120429,0,0,0,0,79053,120429,-63885,120429,4169340,4163270,20079,2053217,326044,326044,0,326007,36356,36307,-201,13078,264552,262694,2543,146178,3542389,3538225,17737,1567955,-5366,-5408,67,7539,311026,310353,4243,178384,20866,20923,71,107,5200,5200,0,0,1726191,1746476,77794,1470015,0,0,0,0,16247,16250,-120,11006,144637,169376,23621,96558,1565306,1560850,54292,1362452,225462,232965,-8657,-35616,1,626,445,-6411,225461,232340,-9101,-29204,1959618,1956796,2954,219838,83,113,-38,-98,11041,11041,0,0,50242,50242,7,323
6/24/2020,2937657,1586573,4197404,4193158,4178318,84236,1800285,46510,48150,-2725,3211,114000,114000,7143,114000,2937657,2918756,-159735,1414019,7130815,7097075,-75498,3214305,7043367,7009664,-75503,3214091,-212,-183,46,-19,274963,276697,-75887,276679,35830,35294,1741,10572,40617,39956,1846,39956,12798,12797,1,12797,16080,16079,1,16079,37502,32680,805,32680,NA,NA,NA,8500,7286,7286,7286,95360,93958,-2444,93858,22889,23468,-2136,23468,0,0,0,0,3624,3980,-1641,3980,62597,59374,2148,59374,6237,7123,-816,7101,1,0,0,0,13,12,0,-66,6143193,6115130,36505,2462634,2347,2347,0,0,1943441,1929415,16407,389459,70201,73129,-47300,73129,1,0,0,0,70200,73129,-47300,73129,4197404,4183368,20098,2073175,326044,326044,0,326039,35884,36058,-249,12657,264552,264552,1858,148036,3570924,3556714,18489,1586444,-5319,-5340,68,7577,313854,312183,1830,180865,20958,20920,-3,-111,5200,5200,0,0,1848380,1831165,84689,1514890,0,0,0,0,16222,16227,-23,10974,245586,190997,21621,128277,1586573,1623942,63092,1375640,220362,223765,-9200,-54645,1,4,-622,-16687,220361,223761,-8579,-37958,1963840,1961158,4362,222943,66,80,-33,-115,11041,11041,0,0,50249,50249,7,324
7/1/2020,2863196,1656747,4213220,4193828,4178358,40,1765988,45930,46383,-1767,1055,114000,114000,0,114000,2863196,2884819,-33937,1428323,7057024,7063177,-33898,3194311,6969543,6975799,-33865,3194104,-756,-497,-314,104,225414,226803,-49894,226786,33548,34203,-1091,9011,41940,41359,1403,41359,12799,12799,2,12799,16081,16080,1,16080,37502,37502,4822,37502,NA,NA,NA,8753,8753,1467,8753,97133,96886,2928,96785,20637,21617,-1851,21617,0,0,0,0,2486,2616,-1364,2616,68133,66763,7389,66763,5860,5877,-1246,5859,0,0,0,0,16,13,1,-70,6126948,6118251,3121,2479253,2347,2347,0,0,1911381,1911363,-18052,378637,61201,75379,2250,75379,1001,144,144,144,60200,75236,2107,75236,4213220,4204541,21173,2100616,326044,326044,0,326039,35831,35726,-332,12164,270206,266682,2130,150166,3581139,3576089,19375,1612248,-5345,-5296,44,7587,314324,313578,1395,182706,20984,20880,-40,-119,5200,5200,0,0,1834890,1830734,-431,1520847,0,0,0,0,16223,16217,-10,10972,161920,156897,-34100,97561,1656747,1657620,33678,1412314,227236,220099,-3666,-91598,2,258,254,-25536,227234,219842,-3919,-66061,1971709,1967076,5918,221800,63,65,-15,-117,11041,11041,0,0,50256,50256,7,326
